# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/bin/AndroidManifest.xml:16
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/src/main/res/layout/fragment_record_list.xml:5
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_screen_simple.xml:25
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /storage/emulated/0/AppProjects/Audy/app/build/libs/33c01268b72c786cfefd26d6ebc6a7f3/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

